filename,width,height,class,xmin,ymin,xmax,ymax
101.jpg,600,400,pothole,138,299,288,352
102.jpg,800,533,pothole,187,329,553,468
102.jpg,800,533,pothole,604,365,792,533
102.jpg,800,533,pothole,594,208,800,319
103.jpg,768,500,pothole,225,254,408,350
103.jpg,768,500,pothole,35,250,153,280
103.jpg,768,500,pothole,1,390,157,441
103.jpg,768,500,pothole,482,193,585,239
103.jpg,768,500,pothole,427,158,501,179
103.jpg,768,500,pothole,540,71,613,88
103.jpg,768,500,pothole,644,60,723,91
103.jpg,768,500,pothole,1,143,76,171
104.jpg,660,654,pothole,1,57,100,93
104.jpg,660,654,pothole,13,99,240,280
104.jpg,660,654,pothole,289,86,470,154
104.jpg,660,654,pothole,437,129,656,199
104.jpg,660,654,pothole,501,209,608,261
104.jpg,660,654,pothole,425,294,540,416
104.jpg,660,654,pothole,199,481,364,593
105.jpg,225,300,pothole,85,152,183,211
106.jpg,1820,1024,pothole,295,596,616,709
106.jpg,1820,1024,pothole,384,756,708,858
106.jpg,1820,1024,pothole,841,656,1411,874
106.jpg,1820,1024,pothole,239,470,426,523
106.jpg,1820,1024,pothole,1048,885,1820,1024
106.jpg,1820,1024,pothole,375,924,736,1024
106.jpg,1820,1024,pothole,1424,209,1620,259
107.jpg,3200,1680,pothole,1921,1202,2427,1680
107.jpg,3200,1680,pothole,1283,10,1598,208
107.jpg,3200,1680,pothole,1581,312,1948,621
108.jpg,3200,1680,pothole,810,775,2275,1083
108.jpg,3200,1680,pothole,564,1048,2946,1641
108.jpg,3200,1680,pothole,708,618,1562,733
108.jpg,3200,1680,pothole,1212,427,1669,506
108.jpg,3200,1680,pothole,1189,314,1596,398
108.jpg,3200,1680,pothole,1654,335,1898,385
109.jpg,720,478,pothole,179,181,464,336
110.jpg,1297,599,pothole,126,149,365,228
110.jpg,1297,599,pothole,340,108,461,165
110.jpg,1297,599,pothole,387,159,1166,445
110.jpg,1297,599,pothole,633,75,759,100
110.jpg,1297,599,pothole,513,59,594,85
111.jpg,1293,917,pothole,469,358,827,583
111.jpg,1293,917,pothole,449,268,626,350
112.jpg,356,169,pothole,51,41,162,67
112.jpg,356,169,pothole,54,96,193,126
112.jpg,356,169,pothole,2,93,40,110
112.jpg,356,169,pothole,1,138,93,164
113.jpg,750,750,pothole,247,306,572,432
113.jpg,750,750,pothole,452,192,512,212
113.jpg,750,750,pothole,6,225,190,249
113.jpg,750,750,pothole,124,195,205,216
114.jpg,640,415,pothole,153,280,429,346
114.jpg,640,415,pothole,468,237,572,260
114.jpg,640,415,pothole,502,335,598,361
114.jpg,640,415,pothole,528,383,620,411
114.jpg,640,415,pothole,22,276,137,306
114.jpg,640,415,pothole,337,97,573,170
114.jpg,640,415,pothole,155,91,488,243
114.jpg,640,415,pothole,52,102,264,243
115.jpg,400,303,pothole,177,174,329,229
115.jpg,400,303,pothole,155,242,219,271
115.jpg,400,303,pothole,236,263,325,303
115.jpg,400,303,pothole,97,36,148,105
115.jpg,400,303,pothole,79,85,250,196
115.jpg,400,303,pothole,142,76,182,92
116.jpg,1297,855,pothole,394,199,1233,425
116.jpg,1297,855,pothole,33,509,319,706
116.jpg,1297,855,pothole,746,532,992,782
117.jpg,240,135,pothole,32,40,217,115
118.jpg,400,300,pothole,17,118,398,300
119.jpg,900,622,pothole,591,362,744,412
119.jpg,900,622,pothole,170,444,698,546
120.jpg,300,199,pothole,84,33,266,135
121.jpg,550,412,pothole,158,159,421,305
122.jpg,647,404,pothole,44,211,321,320
122.jpg,647,404,pothole,360,261,460,324
122.jpg,647,404,pothole,479,243,593,299
122.jpg,647,404,pothole,498,198,647,267
122.jpg,647,404,pothole,412,327,475,388
122.jpg,647,404,pothole,425,169,491,204
122.jpg,647,404,pothole,552,120,647,166
122.jpg,647,404,pothole,128,155,188,181
122.jpg,647,404,pothole,337,193,451,253
122.jpg,647,404,pothole,483,307,577,361
122.jpg,647,404,pothole,442,150,551,188
123.jpg,1100,825,pothole,299,442,890,606
125.jpg,620,407,pothole,46,92,594,395
126.jpg,400,300,pothole,73,93,355,192
127.jpg,780,520,pothole,362,130,433,177
127.jpg,780,520,pothole,434,99,483,124
127.jpg,780,520,pothole,421,189,484,250
127.jpg,780,520,pothole,334,262,440,323
127.jpg,780,520,pothole,387,81,426,96
127.jpg,780,520,pothole,408,65,432,84
127.jpg,780,520,pothole,422,7,448,23
127.jpg,780,520,pothole,466,30,657,520
128.jpg,339,218,pothole,111,64,282,209
129.jpg,873,1281,pothole,205,568,705,897
130.jpg,650,400,pothole,219,186,363,218
130.jpg,650,400,pothole,212,277,327,318
130.jpg,650,400,pothole,200,300,468,400
130.jpg,650,400,pothole,309,245,381,278
130.jpg,650,400,pothole,219,259,306,278
130.jpg,650,400,pothole,181,125,307,166
131.jpg,467,495,pothole,177,231,262,283
131.jpg,467,495,pothole,73,298,208,365
131.jpg,467,495,pothole,142,376,317,495
131.jpg,467,495,pothole,301,65,405,152
131.jpg,467,495,pothole,281,174,318,201
131.jpg,467,495,pothole,41,174,191,209
131.jpg,467,495,pothole,85,210,167,241
131.jpg,467,495,pothole,147,111,200,136
131.jpg,467,495,pothole,289,45,323,60
132.jpg,1024,682,pothole,442,231,1024,368
132.jpg,1024,682,pothole,6,153,515,311
133.jpg,1600,1103,pothole,286,683,987,989
134.jpg,448,301,pothole,119,114,166,139
134.jpg,448,301,pothole,218,99,271,111
134.jpg,448,301,pothole,44,80,117,93
134.jpg,448,301,pothole,101,60,150,75
134.jpg,448,301,pothole,348,61,421,80
134.jpg,448,301,pothole,256,125,324,138
134.jpg,448,301,pothole,282,62,341,79
134.jpg,448,301,pothole,346,7,419,63
135.jpg,800,600,pothole,36,170,655,399
136.jpg,800,600,pothole,112,135,748,520
137.jpg,380,312,pothole,141,124,195,150
137.jpg,380,312,pothole,47,207,114,232
137.jpg,380,312,pothole,124,214,173,258
137.jpg,380,312,pothole,207,186,271,214
137.jpg,380,312,pothole,286,172,327,204
137.jpg,380,312,pothole,243,122,282,135
137.jpg,380,312,pothole,204,135,240,151
137.jpg,380,312,pothole,210,158,253,178
137.jpg,380,312,pothole,212,94,254,108
137.jpg,380,312,pothole,319,256,375,312
137.jpg,380,312,pothole,157,266,198,300
137.jpg,380,312,pothole,55,274,102,307
137.jpg,380,312,pothole,199,73,229,85
137.jpg,380,312,pothole,235,76,269,88
137.jpg,380,312,pothole,211,26,294,70
137.jpg,380,312,pothole,40,74,69,109
137.jpg,380,312,pothole,1,119,17,135
138.jpg,368,206,pothole,47,127,266,206
139.jpg,750,519,pothole,36,187,553,320
139.jpg,750,519,pothole,437,175,750,239
139.jpg,750,519,pothole,198,429,326,500
139.jpg,750,519,pothole,5,299,370,436
139.jpg,750,519,pothole,425,343,513,429
139.jpg,750,519,pothole,441,288,570,323
